id,invoice_total,profit,num_items,sales_json
1,83932.74,37748.13,2,"[{""sale_id"": ""sale_1_1"", ""product_id"": ""5bfb497e-0b04-4f0a-814b-8fdcd5c19b43"", ""quantity"": 9, ""retail_price"": 4030.7, ""selling_price"": 8726.48, ""discount_price"": 937.38, ""total_price"": 70101.9, ""profit"": 33825.6}, {""sale_id"": ""sale_1_2"", ""product_id"": ""e43c6c6e-9da3-4f47-abcc-9ebae2252f6b"", ""quantity"": 3, ""retail_price"": 3302.77, ""selling_price"": 5007.49, ""discount_price"": 397.21, ""total_price"": 13830.84, ""profit"": 3922.53}]"
2,34033.45,9896.3,1,"[{""sale_id"": ""sale_2_1"", ""product_id"": ""98b4053d-99cd-4ad8-b2fd-008e529fc849"", ""quantity"": 5, ""retail_price"": 4827.43, ""selling_price"": 7736.74, ""discount_price"": 930.05, ""total_price"": 34033.45, ""profit"": 9896.3}]"
3,7727.94,4485.0,1,"[{""sale_id"": ""sale_3_1"", ""product_id"": ""4bf6cfa7-8908-47c9-865c-440c4a0495ae"", ""quantity"": 6, ""retail_price"": 540.49, ""selling_price"": 1344.55, ""discount_price"": 56.56, ""total_price"": 7727.94, ""profit"": 4485.0}]"
4,92893.19,35895.34,4,"[{""sale_id"": ""sale_4_1"", ""product_id"": ""e4507556-92e0-4327-bb71-bbe36128b1ff"", ""quantity"": 10, ""retail_price"": 2824.43, ""selling_price"": 5151.38, ""discount_price"": 355.77, ""total_price"": 47956.1, ""profit"": 19711.8}, {""sale_id"": ""sale_4_2"", ""product_id"": ""611ddcac-27a9-498b-b4fb-b56f1ae86666"", ""quantity"": 6, ""retail_price"": 773.11, ""selling_price"": 1176.82, ""discount_price"": 168.22, ""total_price"": 6051.6, ""profit"": 1412.94}, {""sale_id"": ""sale_4_3"", ""product_id"": ""59225d33-7d31-4ca9-880b-5c505dbb4815"", ""quantity"": 3, ""retail_price"": 1265.68, ""selling_price"": 2186.14, ""discount_price"": 234.36, ""total_price"": 5855.34, ""profit"": 2058.3}, {""sale_id"": ""sale_4_4"", ""product_id"": ""9e04ba42-f549-4ecd-93cf-e2bda893cd3e"", ""quantity"": 5, ""retail_price"": 4063.57, ""selling_price"": 7547.98, ""discount_price"": 941.95, ""total_price"": 33030.15, ""profit"": 12712.3}]"
5,16051.86,2092.26,1,"[{""sale_id"": ""sale_5_1"", ""product_id"": ""f610dfaf-c264-42f4-acf8-dd8e782e45bf"", ""quantity"": 3, ""retail_price"": 4653.2, ""selling_price"": 6044.25, ""discount_price"": 693.63, ""total_price"": 16051.86, ""profit"": 2092.26}]"
6,34012.4,8647.2,1,"[{""sale_id"": ""sale_6_1"", ""product_id"": ""d02108d9-798f-472a-a1a0-e77253e4e44b"", ""quantity"": 8, ""retail_price"": 3170.65, ""selling_price"": 4631.36, ""discount_price"": 379.81, ""total_price"": 34012.4, ""profit"": 8647.2}]"
7,1172.87,645.43,1,"[{""sale_id"": ""sale_7_1"", ""product_id"": ""9a2678a8-cb89-45f7-b350-5b49fb9e1f59"", ""quantity"": 1, ""retail_price"": 527.44, ""selling_price"": 1286.87, ""discount_price"": 114.0, ""total_price"": 1172.87, ""profit"": 645.43}]"
8,25239.6,8116.26,2,"[{""sale_id"": ""sale_8_1"", ""product_id"": ""19f6d932-7ca5-47eb-9467-df494c68943e"", ""quantity"": 2, ""retail_price"": 4344.95, ""selling_price"": 8814.0, ""discount_price"": 718.52, ""total_price"": 16190.96, ""profit"": 7501.06}, {""sale_id"": ""sale_8_2"", ""product_id"": ""a1e780da-8f14-4906-98eb-3fe446d374c4"", ""quantity"": 4, ""retail_price"": 2108.36, ""selling_price"": 2603.03, ""discount_price"": 340.87, ""total_price"": 9048.64, ""profit"": 615.2}]"
9,43681.8,22986.3,1,"[{""sale_id"": ""sale_9_1"", ""product_id"": ""5cd59212-ae43-4abe-9fb9-06ee438dd566"", ""quantity"": 6, ""retail_price"": 3449.25, ""selling_price"": 7292.43, ""discount_price"": 12.13, ""total_price"": 43681.8, ""profit"": 22986.3}]"
10,75280.72,29759.14,4,"[{""sale_id"": ""sale_10_1"", ""product_id"": ""9ff925e7-1f04-42b6-b7d7-9db0fa7988a0"", ""quantity"": 5, ""retail_price"": 479.5, ""selling_price"": 858.79, ""discount_price"": 61.01, ""total_price"": 3988.9, ""profit"": 1591.4}, {""sale_id"": ""sale_10_2"", ""product_id"": ""56187d84-512f-4ff2-b56b-4753590e95f6"", ""quantity"": 4, ""retail_price"": 2862.17, ""selling_price"": 3831.48, ""discount_price"": 47.75, ""total_price"": 15134.92, ""profit"": 3686.24}, {""sale_id"": ""sale_10_3"", ""product_id"": ""99e01ae4-edd5-49d7-af36-058c0f68ed31"", ""quantity"": 10, ""retail_price"": 815.28, ""selling_price"": 1023.89, ""discount_price"": 139.02, ""total_price"": 8848.7, ""profit"": 695.9}, {""sale_id"": ""sale_10_4"", ""product_id"": ""3e8cf4b5-771e-4906-8b99-c24741487e9a"", ""quantity"": 10, ""retail_price"": 2352.26, ""selling_price"": 4932.29, ""discount_price"": 201.47, ""total_price"": 47308.2, ""profit"": 23785.6}]"
